,start_ind,ate,ate_std,domain
0,100.0,0.6041165333824245,0.3970043630519237,0
1,110.0,0.6424432516780195,0.41096817197280416,0
2,120.0,0.696118187331936,0.42486024004114975,0
3,130.0,0.6989190796069432,0.40871172401235395,0
4,140.0,0.6953447491968421,0.3931453996432419,0
5,150.0,0.7137319096528704,0.4068767384443104,0
6,160.0,0.7107399160967206,0.4056785046635591,0
7,170.0,0.6400904392310435,0.3771465049722189,0
8,180.0,0.6089095025384963,0.3895898159501202,0
9,190.0,0.6010138795676849,0.3998036084716672,0
10,200.0,0.5966812494652567,0.40069190560357926,0
11,210.0,0.5923523292958618,0.37485916396033225,0
12,220.0,0.6246761867699342,0.38580108764714865,0
13,230.0,0.6720746343919589,0.4159281550795794,0
14,240.0,0.6153900569598916,0.3643870858669577,0
15,250.0,0.4490554347058127,0.24633027519669848,0
16,260.0,0.2864001545850562,0.17417523268359789,0
17,270.0,0.23131641173739578,0.1542725045515887,0
18,280.0,0.25699863592371147,0.15133596021412493,0
19,290.0,0.2701470380278751,0.13859290490012638,0
20,300.0,0.2751285309429692,0.13534795497848945,0
21,310.0,0.30675805844492754,0.16778639192175057,0
22,320.0,0.3628075894238256,0.21968872823206337,0
23,330.0,0.32466088622053013,0.19137219896489377,0
24,340.0,0.2766690326445637,0.18695014130916573,0
25,350.0,0.32698618651847866,0.21951091779243045,0
26,360.0,0.4143375350590702,0.2807014933719927,0
27,370.0,0.49103256885383656,0.31053043824137344,0
28,380.0,0.5685073098637217,0.34294923100938357,0
29,390.0,0.6389810389488574,0.36972435205720844,0
30,400.0,0.6592191817175991,0.36645396292747157,0
31,410.0,0.5710206759075257,0.33109639538969543,0
32,420.0,0.5159936829845094,0.33498767884884884,0
33,430.0,0.5004206248561153,0.3485537526566325,0
34,440.0,0.519628760088584,0.3528599040766247,0
35,450.0,0.5176260335951653,0.3421913103027068,0
36,460.0,0.5180697274687236,0.33617482884113803,0
37,470.0,0.5106323716283591,0.32462774833383234,0
38,480.0,0.4883183438508654,0.3104184822716524,0
39,490.0,0.4323743633393017,0.2715414492064636,0
40,500.0,0.3567919182775096,0.2175244766033137,0
41,510.0,0.2696196722591177,0.1505910592665329,0
42,520.0,0.1910735206234378,0.09674582699792741,0
43,530.0,0.1928112616272652,0.08498653497464664,0
44,540.0,0.18809673601528362,0.08472663808633041,0
45,550.0,0.1690689719969933,0.08063308154378264,0
46,560.0,0.14317177422221572,0.07198330294181872,0
47,570.0,0.1340226294040401,0.07564100296053765,0
48,580.0,0.13811471975360942,0.08456033202348776,0
49,590.0,0.1519247733210591,0.0960260851094301,0
50,600.0,0.1558819432219502,0.10438571474983054,0
51,610.0,0.18705369297217025,0.13584418979303847,0
52,620.0,0.21547123044903005,0.12843717140959157,0
53,630.0,0.24898731238760488,0.16767578670825353,0
54,640.0,0.23450329622141874,0.15948651998693625,0
55,650.0,0.24324821402730304,0.16626727409994124,0
56,660.0,0.16947833770009224,0.11480406139164569,0
57,670.0,0.19571015662564717,0.12440307829509781,0
58,680.0,0.2531646424788017,0.14115988419552022,0
59,690.0,0.24869405807592598,0.13152788398850396,0
60,700.0,0.12930800595317304,0.07618197079311233,0
61,710.0,0.1510527847525995,0.09822416127276366,0
62,720.0,0.17419891657421918,0.11849487457348246,0
63,730.0,0.24541133116655373,0.1670510113083628,0
64,740.0,0.2959069894811178,0.16295378454437395,0
65,750.0,0.27712064026818206,0.14450839684823807,0
66,760.0,0.22616629278360972,0.14974442465971372,0
67,770.0,0.2265922783885232,0.15837195956456343,0
68,780.0,0.21795969236375393,0.1499947869647547,0
69,790.0,0.31198201941012466,0.1899724710582478,0
